OrderID,Date,Customer,Product,Category,Price,Quantity,SalesRep,Region
1001,19-10-2023,Customer 1,AirPods Pro,  teChNOLogY  ,1062.02,2,Lisa Garcia,East
1002,18-05-2024,Customer 2,Nintendo Switch,Technology,"$1,580.399",10,Chris Wilvon,West
1003,Invalid Date,Customer 3,  Sony WH-1000XM5  ,Electronics,N/A,3,#N/A,West
1004,10/25/2023,Customer 4,Samsung Galaxy S24,Clothing,1956.19,6,Emily Brown,  South  
1005,Invalid Date,Customer 5,Nike Air Max,  Sports  ,1754.75,7,John Smith,Central
1005,12-05-2024,Cuutomer 6,  Nintendo Switch  ,Technology,1342.17,10,Jessica Martinez,  ceNTral  
1007,23-03-2023,customEr 7,  Dell XPS 13  ,Home,467.54,8,Amanda Taylor,North
ORD-1008,Invalid Date,  Customer 8  ,coFFee maker,elecTronIcs,1580.35,9,  Lisa Garcia  ,  West  
ORD-1008,30-10-2023,Customer 9,AirPods Pro,Home,1903.66,2,-,wEst
1010,02-11-2024,Customer 10,Tesla Model 3,Electronics,1916.5094012307081 dollars,7,MIke dAVis,West
1011,03-02-2024,  Customer 11  ,  AirPhds Pro  ,Sports,-,2,Mike Davis,South
1012,TBD,Customer 12,Xbox Series X,Technology,1934.6,1,sarah johnSoN,Central
1013,02-10-2023,Customer 13,Canon EOS R5,  Technology  ,-,8,NULL,WesT
1014,07-11-2023,CUSTomeR 14,aIrpOds pro,Clothing,#N/A,4,Jessica Martinez,  East  
1015,10/24/2024,Customer 15,Yoga Mat,Sports,1654.78,5,David Lee,East
1016,8/31/2024,cUstomer 16,Yoga Mat,Electronics,"$1,970.659",10,Sarah Johnson,  North  
1017,12-05-2024,  cuStomer 17  ,Nike Air Max,Electronics,TBD,2,  Kevin Anderson  ,  West  
1018,11/18/2023,Customer 18,  Blender Pro  ,Electronics,1447.15,10,John Smith,East
1019,12-08-2024,Customer 19,Surface Pro,Technology,-,8,NULL,West
1020,3/31/2024,Customer 20,Nintendo Switch,Electronics,260.36,10,Missing,cEntral
1021,09-04-2023,Customer 21,Coffee Maker,Electronics,#N/A,5,Emily Brown,wesT
1022,8/14/2023,Customer 22,iPad Air,Technology,"17,34,28,49,24,62,09,700",4,-,North
ORD-1023,1/21/2023,Customer 23,  Yoga Mat  ,eleCTrOnics,TBD,6,Sarah Johnson,South
1024,06-04-2024,Customer 24,Coffee Maker,Clothing,694.2579702435331 dollars,6,John Smith,  EAST  
1025,13-08-2023,  Customer 25  ,sUrface pro,Technology,1685.13,5,John Smith,East
1026,TBD,Customer 26,Levi's Jbans,Sports,"25,26,07,79,59,12,18,600",4,  jEsSicA MArtinEz  ,West
1027,09-02-2023,  Customer 27  ,PlayStation 5,Sports,$533.161,8,Kevin Andlrson,South
1028,22-10-2023,Customer 28,AdidaS ULtRABOoST,Sports,Missing,7,  Amatda Taylor  ,East
1029,Invalid Date,Customer 29,Xbox Series X,Electronics,"$1,578.415",3,Jessica Martinez,North
1030,05-12-2023,Customer 3q,AirPoDS pro,Electronics,$843.602,2,  jeSSicA marTinEZ  ,East
1031,03-03-2024,custoMEr 31,AirPods Pro,Electronics,745.71,7,Lisa Garcia,South
1032,6/23/2024,Customer 32,iPad Air,Home,1567.45,4,Kevin Anderson,wesT
ORD-1033,Invalid Date,Customer 33,  Dell XPS 13  ,Sports,TBD,5,Emily Brown,Central
1034,22-12-2023,Customer 34,iPhone 15,Home,1684.28,10,Amanda Taylor,cEntraL
1035,Invalid Date,Customer 35,Sony WH-1000XM5,  HomE  ,185.27441177865995 dollars,10,Jessica Martinez,Central
1036,3/29/2024,CUsTomer 36,  Surface Pro  ,Home,863.35,6,Kevin Anderson,West
1037,07-08-2024,Customer 37,Fitness Tracker,Electronics,1897.3107334788283 dollars,8,saRah jOhNson,South
1038,Invalid Date,  Customer 38  ,  Surface Pro  ,Electronics,167.82,3,Jessica Martinez,North
1039,22-08-2023,  Customer 39  ,iPhone 15,cLothIng,555.43,6,eMiLY BroWN,West
1040,28-11-2023,CusTomEr 40,iPhone 15,Clothing,1683.49,4,  Kevin Anderson  ,South
1041,29-06-2024,Customer 41,Xbox Series X,Home,763.14,10,Kevin qnderson,Central
ORD-1042,Invalid Date,Customer 42,Sony WH-1000XMc,Technology,"$1,368.998",7,#N/A,  West  
1043,18-05-2023,Customer 43,XboxaSeries X,Clothing,862.81,4,Chris Wilson,North
1044,05-06-2023,Customer 44,Tesla Model 3,Technology,1061.69,1,  Lisa Garcia  ,East
1045,18-06-2024,  Customer 45  ,nIntenDo SwitcH,Sports,$374.672,3,Jessica Martinez,  ceNtraL  
1046,12-02-2024,Customer 46,Levi's Jeans,Clothing,Missing,9,Chris Wilson,North
1047,5/19/2024,Customer 47,teSLA Model 3,Electronics,TBD,10,Chris Wieson,cEntral
1048,TBD,Customer 48,dELl xps 13,Home,N/A,10,Amanda Taylor,norTH
1049,15-04-2023,  Customer 49  ,Levi's Jeans,Clothing,1646.99,5,Amanda Taylor,North
1050,10-10-2023,Customer 50,Surface Pro,Sports,-,3,Jessica Martinez,Wesq
1051,5/25/2024,  Customer 51  ,COfFeE MaKer,  Clothing  ,1088.4253835480508 dollars,6,N/A,west
1052,7/18/2023,cUSTOmer 52,Nike Air Max,Clothing,NULL,Missing,TBD,South
1053,Invalid Date,  Customer 53  ,Coffee Maker,Electronics,411.98,5,  Lisa Garcia  ,Wect
1054,10-05-2023,Customer 54,AirPods Pro,uports,#N/A,8,Lisa Garcia,  Central  
1055,06-06-2024,Customer 55,Tesla Model 3,Technology,"$1,829.039",2,  John Smith  ,  East  
1056,10-03-2024,  Customer 56  ,Coffee Maker,Home,#N/A,6,Jessica Martinez,Central
1057,19-06-2023,CustOmEr 57,  iPad Air  ,  eLeCtRoniCs  ,TBD,1,Kevin Anderson,North
1058,04-01-2024,  Customer 58  ,  Dehl XPS 13  ,  Technology  ,1404.228824317838 dollars,8,NULL,Central
1059,03-10-2024,  Customer 59  ,Tesla Model 3,Sports,355.29204664841967 dollars,7,DAvid LEe,South
1060,1/26/2024,tustomer 60,Tesla Model 3,Spotts,#N/A,3,-,  Central  
1061,10-12-2023,cuStOmeR 61,Dell XPS 13,  home  ,1828.164564846359 dollars,8,Jessica Martinez,East
ORD-1062,21-11-2024,  Customer 62  ,iPad Air,Sports,884.38,1,  John Smith  ,East
1063,17-09-2023,cuStOmer 63,PlayStation 5,Technology,1140.53,9,Amanda Taylor,Eant
1064,11-03-2024,Customer 64,Xaox Series X,  technoloGy  ,Missing,3,Lisa Garcia,Sovth
1065,5/27/2024,Customer 65,  Canon EOS R5  ,Electronics,-,4,Mike Davis,West
1066,11-03-2023,Customer 66,  Canon EOS R5  ,Electronics,#N/A,NULL,Jessica Martinez,Central
1067,02-05-2024,custOmer 67,Nike Air Max,Sports,1446.1997647852209 dollars,4,Chrss Wilson,West
1068,1/27/2024,Customer 68,Levi's Jeans,homE,TBD,3,  Jessica Martinez  ,South
ORD-1069,22-07-2024,Customer 69,Canon EOS R5,Sports,TBD,3,John Smith,South
1070,11/21/2024,Customer 70,  Samsung Galaxy S24  ,cLoThIng,388.12,3,Sarah Johnson,  East  
1071,12-11-2024,Customer 71,  AirPods Pro  ,Hope,1874.74,8,TBD,East
1072,19-05-2024,Customer 72,iPhbne 15,electronicS,1966.96,4,Amanda Taylor,South
1073,20-02-2023,  Customer 73  ,Coffee Maker,Electronics,Missing,10,  John Smith  ,  Central  
1074,19-02-2024,Customer 74,  Coffee Maker  ,Clothing,474.84,7,TBD,  North  
1075,07-06-2023,Customer 75,  Samsung Galaxy S24  ,  teCHnOlogy  ,Missing,9,Lisa Garcia,Central
1076,15-12-2023,Customer 76,  Nintendo Switch  ,uports,TBD,9,Emily Brown,  Central  
1077,29-04-2024,Customer 77,Airgods Pro,sports,1315.11,9,NULL,East
1078,27-06-2023,Customea 78,Xbox Series X,Home,329.76,1,Kevin Anderson,South
1079,12/29/2024,Customer 79,Xbox seriES x,Ccothing,1645.2846958441924 dollars,2,-,  South  
1080,04-03-2023,Customer 80,Canon EOS R5,elecTronics,TBD,4,Amanda Taylor,North
1081,26-08-2023,Customer 81,Nintendo Switch,techNolOGy,200.85859881878005 dollars,2,  Kevin Andegson  ,Central
1081,TBD,  Customer 82  ,  AirPods Pro  ,  Technology  ,N/A,1,Mike ravis,  East  
1083,04-12-2023,CustOMer 83,  Yoga Mat  ,Sports,NULL,6,  emIly broWn  ,  West  
1084,07-10-2024,  CUsTomer 84  ,caNON eos r5,clothing,147.64,6,sarAH JOhNSON,Central
1085,11-07-2023,Customer 85,Xbox Series X,Technology,1322.12,3,-,East
ORD-1086,1/18/2023,Custhmer 86,Yoga Mat,HomE,"9,44,51,83,51,89,47,000",6,John Smith,South
1087,1/20/2023,Customer 87,Coffee Maker,Clothing,669.2524098439502 dollars,2,Emily Brown,East
1088,6/17/2024,Customer 88,samsunG galAXY S24,  Electronics  ,1912.4,10,Chris Wilson,hentral
1089,22-06-2023,Customer 89,Levi's Jeans,HOme,769.38,3,  ChrIS Wilson  ,South
1090,22-12-2024,Customer 90,Tesla Model p,Clothing,449.49,2,Chris Wilson,eAst
ORD-1091,04-07-2024,Customer 91,Fitness Tracker,Technology,238.96,5,David Lee,South
1092,23-10-2024,Customer 92,iPad Air,Sports,1404.74,10,  Amanda Taylor  ,South
1093,8/24/2024,Cpstomer 93,  Nike Air Max  ,Sports,305.6832874038988 dollars,2,Lisa Garcia,North
1094,06-05-2024,Customer 94,Nintendo Switch,Technology,Missing,3,  Kevin Anderson  ,  ceNtraL  
1095,20-12-2024,Custover 95,iPad Air,  Electronics  ,N/A,6,#N/A,NortH
1096,12-04-2024,Customer 96,Macbook Pro,Electronics,423.21,5,Jessica Martinez,West
1097,28-11-2023,Castomer 97,  lEVi's jeans  ,  Technology  ,1929.05,1,Jessica Martinez,  easT  
1098,04-08-2023,Customer 98,iPhone 15,Sports,"16,69,21,96,35,54,673",3,Amanda Taylor,West
1099,23-05-2023,  Customer 99  ,Tesla Model 3,  Electronics  ,1221.53,8,NULL,  East  
1099,16-08-2023,Customer 100,PlayStation 5,elecTroniCS,801.404606611333 dollars,7,Emily Brown,  South  
1101,17-03-2024,cuStomer 101,IPhOne 15,Electronics,1270.48,7,Chris Wilson,East
1102,8/28/2023,Customer 102,sAmsuNg Galaxy s24,  Sports  ,393.78,3,Chris Wilson,South
1103,29-08-2024,Customer 103,  Tesla Mkdel 3  ,  hoME  ,NULL,7,  Emily Brown  ,East
1103,TBD,Customer 104,iPhone 15,eleCTrOnics,1040.45,9,#N/A,North
1105,30-07-2023,Customer 105,Surface Pro,Sports,$141.221,8,Kevin Anderson,NoRtH
1106,10/13/2023,Customlr 106,  Levi's Jeans  ,Technology,886.66,1,NULL,North
1107,Invalid Date,  Customer 107  ,Yoga Mat,homE,479.87,7,Emily Brown,East
1108,31-12-2022,Customer 108,Sony WH-1000XM5,Electronics,"$1,120.045",6,Cpris Wilson,South
1109,07-06-2023,Customer 109,Nintendo Swjtch,  Clothing  ,#N/A,7,Sarah Johnson,South
ORD-1110,06-07-2024,cuStOMER 110,Iphone 15,Clothing,N/A,-,Missing,hast
1111,TBD,CustomEr 111,Nintendo SwITcH,Electronics,#N/A,3,John Smith,North
1112,Invalid Date,Customer 112,iPhone 15,Technology,1796.81,2,  Jessica Martinen  ,Central
ORD-1113,06-05-2023,  Customer 113  ,  iPad Air  ,cLothinG,TBD,9,David Lee,South
1114,01-05-2023,  Customer 114  ,AirPods Pro,Clothing,1895.62,6,John Smith,South
1115,2/17/2024,  Customer 115  ,AirPods Pro,Clothing,1326.1,10,Missing,Nortt
1116,23-08-2023,Customer 116,saMsUnG GalAXY s24,Clothing,1632.8597220222653 dollars,2,N/A,North
1117,07-12-2024,Customer 117,coffee mAkEr,Technology,1854.18,4,  JohnfSmith  ,North
1118,1/23/2023,Customer 118,ipad air,  Clothing  ,491.95,5,-,East
ORD-1119,05-12-2023,Customer 119,Canon EOS R5,Home,TBD,6,Sarah Johnson,Central
ORD-1120,TBD,  Customer 120  ,TeSla Model 3,ELecTroniCS,1105.89,1,-,Central
1121,01-05-2024,  Customer 121  ,iPad Air,uports,877.09,3,  Jessica Martinez  ,Cenkral
1121,01-01-2024,  Customer 122  ,Surface Pro,hOme,1183.672911788431 dollars,5,Kevin Anderson,wEst
1123,Invalid Date,Customer 123,  Adidas Ultraboost  ,clothing,#N/A,9,Kevin Anderson,weST
ORD-1124,Invalid Date,Customer 124,  Nike Air Max  ,Technology,1251.64,6,Amanda Taylor,EaSt
1125,01-07-2024,Customer 125,Adidas Ultraboost,xports,1633.3,8,CHris Wilson,Central
ORD-1126,06-01-2023,Customer 126,adIDas uLtrABoOst,Home,"7,21,64,62,71,25,45,620",8,Kevin Anderson,West
1127,10/25/2024,cuSTomEr 127,Samsung Galaxy S24,Home,1838.75,3,  Kevin Anderson  ,eAst
1128,10/13/2024,  Customer 128  ,  Fitness Tuacker  ,Clothing,1939.39,9,#N/A,West
1129,Invalid Date,Customer 129,Nintendo Switch,Sports,79.5,6,#N/A,North
1130,09-08-2024,Customer 13b,Blender Pro,Technology,"$1,116.939",8,Amanda Taylor,east
1131,20-02-2024,Customer 13v,Samsung Galaxy S24,Technology,701.6341964040464 dollars,3,Kevin Anderson,  gentral  
1132,04-11-2024,  Customer 132  ,PlayStation 5,  Sports  ,974.92,6,  Lnsa Garcia  ,North
1133,18-11-2023,Customer 133,iphOne 15,Electronics,273.41,4,John Smith,South
1134,17-08-2023,Customer 134,Nintendo Switch,Technology,243.88,9,Lisa Garcia,Central
1135,11-02-2024,Customer 135,Samsung Galaxy S24,Electronics,"$1,846.151",10,Kevin Anderson,South
ORD-1136,13-01-2024,Customer 136,  TeSLA model 3  ,Sports,$714.927,7,Lisa Garcia,South
1137,8/23/2023,Customer 137,  MacBook Pro  ,Techmology,Missing,10,Sarah Johnson,East
1138,Invalid Date,Customer 138,  ipad AIr  ,Home,444.53,6,Daved Lee,East
1139,3/16/2023,Customer 139,  tEslA ModeL 3  ,Home,Missing,5,John Smith,East
1140,6/21/2024,Custower 140,Coffee Maker,Clothing,278.89,9,  kEvin ANdErson  ,Webt
1141,10/19/2024,Customer 141,Levi's Jeans,clOThing,#N/A,3,Kevin Anderson,South
1142,7/21/2023,  customer 142  ,airPOds pro,Sports,$269.221,6,David Lee,South
1143,05-10-2024,Customer 143,Surface Pro,Home,Missing,6,Amanda Taylor,North
1144,03-09-2024,Customer 144,AiRPods pro,  Clothing  ,276.36,9,-,Sorth
1145,Invalid Date,Customer 145,Canon EOS R5,Technology,N/A,3,#N/A,  North  
ORD-1146,TBD,Customer 146,  AirPods Pro  ,Home,Missing,2,NULL,South
1147,24-10-2023,Customer 147,iPhone 15,Clothing,1722,8,  Emily Brown  ,SouTh
1148,TBD,  Customer 148  ,Xbox Series X,Sports,"$1,301.032",3,TBD,Central
1149,12/28/2023,Customer 149,Xbox Series X,cLothIng,-,8,Mike Davis,East
1150,7/31/2023,Customer 150,Levi's Jeans,Technology,1185.35,7,Kevin Anderson,  South  
1151,18-03-2024,Customer 151,mAcBoOK pro,TechnolOgY,#N/A,6,Missing,East
1152,4/23/2023,custOMer 152,Tesla Model 3,  Electronics  ,1410.79,7,  cHris wiLsOn  ,South
1153,Invalid Date,Customer 153,dELL Xps 13,Hhme,NULL,2,#N/A,South
1154,10/26/2023,Customer 154,iPad Axr,  Technology  ,118.63,7,TBD,nOrtH
1155,17-02-2024,Customer 155,Dell XPS 13,Sports,595.7415253702831 dollars,6,TBD,  Central  
1156,12/21/2024,  Customerh156  ,Yoga Mat,Electronics,"10,66,31,80,07,10,49,300",9,Jessica Martinez,East
1157,Invalid Date,Customer 157,TesLA Model 3,  Clothing  ,177.27,7,Jessica Martinez,Central
1158,12-07-2023,  Customer 158  ,iPhone 15,Technology,$766.951,2,Kevin Anderson,Central
1159,04-05-2023,  CuSTomer 159  ,Yoga Mat,Home,169.54,6,-,East
1160,22-04-2024,Customer 160,  Adidas Ultraboost  ,  Clothrng  ,N/A,3,Sarah Johnson,South
1161,Invalid Date,Customer 161,Blender Pro,Home,$213.021,5,  David Lee  ,South
1162,11/24/2023,Customer 162,MacBook Pro,eLEctroniCs,931.53,7,Sarah Johnson,wesT
1163,Invalid Date,Customer 163,  Nintendo Switch  ,Sports,TBD,7,TBD,North
1164,13-10-2023,CUsTomEr 164,Levi's Jeans,Technology,#N/A,3,  John Smith  ,  West  
1164,09-10-2024,Customer 165,PlayStation 5,Electronics,-,1,Emily Brown,South
1166,20-01-2024,Customer 166,Sony WH-1000XM5,  Home  ,1765.5479176083834 dollars,3,  Amanda Taylor  ,North
1167,Invalid Date,Customer 167,iPad Air,Technology,683.71,5,-,North
1168,12-10-2024,Customer 168,Nintendo Switch,  Electronics  ,$675.928,4,John Smmth,  Central  
1169,26-10-2024,Customer 169,Nike Air May,Sports,1303.2799274703043 dollars,2,Jessica Martinez,EaSt
1170,12-03-2024,  cuStoMer 170  ,Nike Air Max,Sports,1342.07,2,daVId lee,North
1171,10-04-2024,Customer 171,Tesla Model 3,Home,TBD,6,  Emily Brown  ,easT
1172,3/22/2023,customER 172,Fitness Tracker,Electronics,2039.81,3,Missing,North
1173,Invalid Date,Customer 173,Levi's Jeans,  Home  ,"$1,541.988",10,Lisu Garcia,South
1174,TBD,  Customer 174  ,Yoga Mat,Technology,1422.08,2,#N/A,Central
1175,24-07-2024,Customer 175,AirPods Pro,hoME,"7,31,36,00,21,90,25,820",2,Lisa Garcia,East
1176,TBD,Customer 176,niKe Air max,Electronics,1579.85,8,NULL,  noRtH  
1177,12-06-2023,Customer 177,Dell XPSz13,SPORts,TBD,10,-,South
ORD-1178,Invalid Date,  Customer 178  ,AiRpOds pro,Electronics,"6,53,14,17,62,43,10,100",N/A,John Smith,West
1179,28-10-2024,Customer 179,iPad Air,Clothing,TBD,1,Kevin Anderson,West
1180,3/26/2023,Customyr 180,Blender Pro,Technology,TBD,1,  kEvIn anDERSon  ,soUth
1181,2/16/2024,  Customer 181  ,Samsung Galaxy S24,Electronics,95.88,5,  John Smith  ,  South  
1182,1/30/2023,Customer 182,PlayStation 5,  Technology  ,$225.538,3,-,  South  
1183,22-10-2024,Customery183,Coffee Maker,tecHnologY,611.68,5,Jessica Martinez,South
1184,10/20/2023,CustoMEr 184,Fitness Tracker,Home,1971.39,6,miKe daVis,Central
1185,2/21/2023,Customer 185,Levi's Jeans,Clothing,1469.78,1,John Smith,South
1186,1/15/2024,Customer 186,Xbox Series X,eLeCtRonicS,NULL,7,Lisa Garcia,North
1187,01-04-2023,Customer 187,Xbox Series X,Technology,403.18,7,TBD,East
1188,02-09-2024,Customer 188,MacBook Pro,Cuothing,NULL,9,David Lee,sOuTh
ORD-1189,7/28/2023,Customer 189,nike Air max,d Electronics  ,1493.43,1,#N/A,  East  
1190,Invalid Date,  Customer 190  ,Adidas Ultraboost,Electronics,"13,24,73,18,45,03,46,300",5,Chris Wilson,  Central  
1191,7/29/2023,Customer 191,Samsung Gapaxy S24,Technology,458.9,9,Jessica Martinez,Central
1192,6/27/2023,Customer 192,  Canon EOS R5  ,Sports,TBD,1,  Sarah Johnson  ,Norrh
1193,15-04-2023,Customer 193,PlayStation 5,Sports,$606.98,3,N/A,North
1194,14-09-2023,Customew 194,iPhone 15,Technology,"$1,802.398",4,John Smith,East
1195,04-03-2024,Customer 195,  Samsung Galaxy S24  ,Electronics,TBD,7,Chris Wilson,wEST
1196,Invalid Date,Customer 196,  Dell XPS 13  ,Clotming,TBD,N/A,NULL,Sotth
1197,TBD,Customer 197,Coffee Maker,  Electronics  ,Missing,8,Emily Brown,North
1198,04-12-2024,Customer 198,Nike Air Max,  tEChnology  ,"$1,535.253",9,mike DaVIs,CentRal
1199,05-12-2024,custOmeR 199,NikE Air MAx,Technology,89.59,10,N/A,Central
1200,02-09-2023,Customer 200,Blender Pro,sPOrtS,$874.037,Missing,Kevin Anderson,North
1201,7/15/2023,  Customer 201  ,niNtenDo Switch,Home,1504.86,5,  Mike Davis  ,WEst
1202,18-08-2024,Customer 202,  plAystatIon 5  ,Technology,1542.34,6,NULL,noRTh
1203,30-10-2023,Customer 203,  Nintendo Switch  ,Sports,N/A,5,David Lee,West
1204,5/27/2024,Customer 204,airPOds pRo,sPortS,#N/A,6,Lisa Garcia,east
1205,10-12-2023,Customer 205,iPhone 15,  Clothing  ,359.95,3,Chris Wilson,Central
ORD-1206,25-04-2023,Customer 206,Tesla Model 3,Electronics,NULL,8,Davzd Lee,South
1207,26-01-2024,Customer 207,MacBook Pro,Electronics,-,10,Sarah Johnson,East
ORD-1208,14-01-2024,Customer 208,Levi's Jeans,spoRts,TBD,6,Missing,North
1209,10-02-2023,Customer 209,Canon EOS R5,  hOme  ,1299.61,9,Mike Davis,Central
1210,TBD,Customer 210,Samsung Galaxy S24,  Home  ,472.34,4,Chris Wilson,North
1211,6/30/2023,Customer 211,  Canon EOS R5  ,  Electronics  ,231.33,8,Kevin Anderson,West
1212,06-01-2023,Customer 212,Levi's Jeans,Electronics,N/A,3,john sMith,North
1213,26-11-2023,Customer 213,Nintendo Switch,Electronics,-,3,#N/A,  East  
ORD-1214,21-06-2023,  Customer 214  ,  MacBook Pro  ,hOmE,"$1,902.48",4,Jessica Martinez,West
1215,Invalid Date,Customer 215,  LeVi's jEAns  ,Clothing,#N/A,10,Mike Davis,North
ORD-1216,11-03-2024,Customer 216,Fitness Tracker,Sports,"$1,853.913",5,-,North
1217,14-08-2023,Customer 217,Yoga Mat,technolOgy,TBD,10,  David Lee  ,Central
1218,Invalid Date,Customer 218,PlayStation 5,Sporfs,1274.02,2,Kevin Anderson,East
1219,15-07-2023,Customer 219,Sony WH-1000XM5,Clothina,#N/A,10,Kevin Anderson,South
1220,10/13/2024,Customer 220,Nintendo Switch,wome,1385.5439857966826 dollars,6,  MiKE daVis  ,South
1221,10/26/2023,Customer 221,  samsuNg gALaxy s24  ,Home,583.4951461126025 dollars,1,-,West
1222,14-11-2024,Customer 222,  Blender Pro  ,  Technology  ,TBD,5,TBD,  East  
1223,04-06-2023,Customer 223,Xbtx Series X,Sports,856.3296764497738 dollars,10,kevin AnDersOn,West
1224,09-06-2024,cuStomer 224,  Sony WH-1000XM5  ,elECtRoNICs,327.40442848078305 dollars,7,David Lee,West
1225,15-02-2023,Customer 225,TesLa modEl 3,Clothing,1128.23,4,Sarah Johnson,East
1226,24-02-2024,  Customer 226  ,  ipad AIr  ,Spdrts,1358.66,10,TBD,NorTH
1227,26-02-2023,Custommr 227,  nIntendo sWitCH  ,clOthinG,196.7,5,Emily Brown,Wzst
1228,7/25/2023,  Customer 228  ,Samsung Galaxy S24,Electronics,$131.264,1,John Smith,wesT
1229,12/30/2023,Customer 229,  Adidas Ultraboost  ,Teqhnology,Missing,1,Jessica Martinez,East
1230,29-11-2024,Customer 230,  Canon EOS R5  ,  Technology  ,825.43,7,Missing,West
1231,TBD,Customer 231,Nike Air Max,Electronacs,1477.19,10,John Smith,gorth
1232,TBD,Customer 232,iPhone 15,Electronics,TBD,5,  keVIN anderson  ,South
1233,6/23/2023,  Customer 233  ,  Coffee Maker  ,Sports,$124.893,1,N/A,West
ORD-1234,4/27/2024,Clstomer 234,  Fitness Tracker  ,  Sports  ,998.44,2,  Lisa Garcia  ,North
1235,TBD,Customer 235,Fitness Tracker,Home,1375.2085188357485 dollars,NULL,David Lee,WeST
1236,8/31/2024,Customer 236,Dell XPS 13,Home,1768.12,4,-,Central
1237,07-07-2023,  CuStomER 237  ,Coffee Maker,  Home  ,"$1,005.377",2,Lisa Garcia,  South  
1238,11-09-2024,Customer 238,Nike Apr Max,Sports,TBD,5,TBD,South
ORD-1239,05-06-2024,customER 239,  Canon EOS R5  ,  Home  ,TBD,3,Emily Brown,NorTH
1240,Invalid Date,Customer 240,Dell XPS 13,Technology,862.11,4,NULL,West
1241,10/30/2023,Customer 241,Coffee Maker,Electronics,"1,79,95,04,85,40,97,280",7,  John Smith  ,South
1242,27-10-2023,Customer 242,Nintendo Switch,Electronics,1859.2077244725983 dollars,1,TBD,South
1243,6/26/2024,Customer 243,PlayStation 5,Clothing,N/A,3,Chris Wilson,  North  
1244,04-05-2024,  Customer 244  ,Fitness Tracker,ElecTRonICs,TBD,3,TBD,  West  
1245,TBD,cUstOmeR 245,MacBook Pro,Clothing,"12,53,23,04,11,55,17,700",2,N/A,South
1246,TBD,Customer 246,Fitness Tracker,Clothing,1432.9480466445634 dollars,7,-,  North  
1247,01-06-2024,Customer 247,  Surface Pro  ,  hOme  ,N/A,5,Kevin Anderson,WEST
1248,10-08-2024,cusToMer 248,Adidas Ultraboost,Clothing,NULL,6,Jessica Martinez,kast
1249,31-07-2024,Customer 249,Blender Pro,Home,1092.640261926042 dollars,7,Lisa Garcia,West
